xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/DropManager.cpp302436769#302436771#0(0"0(0#0#103"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/DropManager.cpp4300911832#1722"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/DropManager.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/DropManager.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FlipLetter.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FlipLetter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436766.159532
e302436767.086130
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FlipLetter.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FlipLetter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FlipLetter.cpp302436766#302436767#0(0"0(0#0#97"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FlipLetter.cpp4300911832#1715"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FlipLetter.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FlipLetter.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidGrid.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidGrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436754.283371
e302436755.525672
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidGrid.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidGrid.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidGrid.cpp302436754#302436755#0(0"0(0#0#96"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidGrid.cpp4300911832#1713"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidGrid.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidGrid.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidSolver.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436754.284642
e302436754.935663
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidSolver.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidSolver.cpp302436754#302436754#0(0"0(0#0#98"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidSolver.cpp4300911832#1717"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/FluidSolver.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/FluidSolver.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Game.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436754.285808
e302436755.749761
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Game.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Game.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Game.cpp302436754#302436755#0(0"0(0#0#91"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Game.cpp4300911832#1703"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Game.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Game.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameLogic.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/GameLogic.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436763.356883
e302436764.633948
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameLogic.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/GameLogic.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/GameLogic.cpp302436763#302436764#0(0"0(0#0#101"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/GameLogic.cpp4300911832#1718"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/GameLogic.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameLogic.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObject.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436754.935871
e302436755.817457
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObject.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObject.cpp302436754#302436755#0(0"0(0#0#97"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObject.cpp4300911832#1715"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObject.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObject.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObjectFactory.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObjectFactory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436762.378339
e302436763.356764
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObjectFactory.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObjectFactory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObjectFactory.cpp302436762#302436763#0(0"0(0#0#104"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObjectFactory.cpp4300911832#1729"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObjectFactory.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObjectFactory.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Globals.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Globals.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436755.525903
e302436756.341525
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Globals.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Globals.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Globals.cpp302436755#302436756#0(0"0(0#0#94"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Globals.cpp4300911832#1709"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Globals.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Globals.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangedManDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangedManDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436763.913647
e302436764.848927
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangedManDisplay.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangedManDisplay.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangedManDisplay.cpp302436763#302436764#0(0"0(0#0#108"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangedManDisplay.cpp4300911832#1732"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangedManDisplay.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangedManDisplay.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangingLetterSign.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangingLetterSign.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436765.092018
e302436766.159428
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangingLetterSign.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangingLetterSign.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
